InvoiceNo,StockCode
13838,12463
13839,10841
13839,12343
13839,34925
13840,10307
13840,12463
13840,12479
13841,10343
13841,12551
13841,12663
13841,12675
13842,18795
13842,18847
13843,12431
13844,33437
13845,12715
13846,33449
13847,12727
13848,10845
13848,12323
13849,12751
13850,10881
13851,12819
13852,12299
13852,12399
13853,10877
13854,12411
13854,12451
13854,12515
13854,12519
13855,10295
13855,12487
13855,12527
13855,33449
13855,46281
13855,46285
13856,12675
13856,12851
13857,12559
13858,18599
13859,12431
13859,12711
13860,10877
13860,12399
13861,18831
13862,12299
13862,12407
13862,12559
13862,12579
13862,35185
13862,35213
13863,12883
13864,12663
13864,12675
13864,12887
13865,12299
13865,12339
13865,12427
13865,12439
13865,12663
13866,10295
13866,10311
13866,12819
13867,12471
13867,12659
13867,12811
13868,34921
13868,34925
13868,34929
13869,10845
13869,12323
13870,12299
13871,12431
13872,12659
13873,35149
13873,35213
13874,12487
13875,12299
13876,12487
13877,10877
13877,12327
13877,12431
13878,10841
13878,10845
13878,10881
13878,12331
13878,18575
13878,18707
13879,10869
13879,10877
13880,12611
13880,12643
13880,12667
13880,12771
13880,12827
13880,34885
13881,12515
13882,12471
13882,12475
13882,12627
13882,12659
13883,33449
13884,10877
13885,12483
13885,18471
13885,34893
13886,35181
13887,12591
13888,10877
13888,12447
13888,12515
13889,12343
13889,35213
13890,12339
13890,12387
13890,12407
13890,12579
13891,12355
13891,12767
13892,18723
13893,10877
13894,12703
13895,33449
13896,12339
13896,35177
13896,35181
13896,35185
13897,12335
13897,34913
13897,35181
13897,35213
13898,12835
13899,33449
13900,33469
13901,33469
13902,33449
13903,12551
13904,33449
13905,12691
13906,33449
13906,33453
13906,33469
13907,12407
13908,12851
13909,10295
13909,12895
13910,33449
13910,33469
13911,18447
13912,12723
13913,12495
13913,12907
13914,33449
13915,12431
13916,33469
13917,12431
13918,12431
13918,12443
13918,12823
13918,30335
13919,12431
13920,12875
13920,12895
13920,18603
13920,18643
13920,18671
13921,12723
13922,12403
13922,12621
13922,12775
13922,12787
13923,12603
13923,12611
13923,12703
13923,12747
13923,12751
13923,12755
13923,12815
13923,12827
13923,12895
13923,34885
13924,12815
13924,12819
13925,12339
13925,12387
13925,12399
13925,12411
13925,12439
13925,12515
13925,12555
13925,12559
13925,12675
13925,18479
13925,35173
13925,35181
13925,35185
13925,35201
13926,12483
13927,12471
13927,12475
13927,12659
13927,12887
13927,12899
13928,33469
13929,10881
13929,12355
13929,34921
13929,34925
13929,34929
13930,35177
13931,12807
13932,12663
13933,10339
13933,12487
13933,12571
13934,12621
13935,12879
13936,12467
13936,12807
13936,12867
13937,12595
13938,12895
13939,12407
13940,12407
13941,33469
13942,12895
13943,12351
13944,33449
13945,12551
13946,12907
13947,12907
13948,12523
13949,12711
13950,10845
13950,10877
13950,12355
13950,12571
13950,12575
13950,12875
13951,10877
13951,12423
13951,12427
13951,12435
13952,10295
13952,10303
13953,10865
13954,12463
13955,33449
13956,12327
13956,12515
13957,12907
13958,32213
13959,12339
13959,35185
13960,12479
13960,12571
13960,12895
13960,33433
13960,33449
13960,33465
13960,33469
13961,12411
13962,10315
13962,18447
13963,18691
13963,18855
13963,18863
13964,10881
13964,12331
13964,35185
13965,12895
13966,12411
13967,12663
13968,12899
13969,12895
13969,35173
13970,10841
13970,10845
13970,10877
13970,10881
13970,12327
13971,10311
13971,10315
13972,10877
13972,12431
13973,12735
13973,12759
13973,32197
13973,32205
13974,12727
13975,12339
13975,35185
13976,12339
13977,10877
13977,12567
13978,12663
13978,12867
13979,33449
13980,12323
13980,12331
13980,12407
13980,12411
13980,12431
13980,12451
13980,35213
13981,12339
13981,35153
13981,35161
13981,35173
13982,12407
13982,12411
13983,10845
13983,12323
13983,12331
13983,12335
13984,12831
13984,33449
13984,33469
13985,12479
13985,12571
13985,12895
13985,32197
13985,33437
13985,33453
13986,33469
13987,10877
13988,33449
13989,12339
13990,10877
13990,10881
13990,12323
13990,12331
13991,18727
13992,33449
13992,33469
13993,10877
13993,10881
13993,12323
13993,12355
13993,34909
13993,35153
13993,35177
13994,12355
13995,10833
13995,12779
13995,12843
13995,12883
13996,12327
13996,12335
13996,12355
13996,12359
13996,35169
13996,35173
13996,35181
13997,33469
13998,10307
13998,12663
13999,10877
13999,12339
13999,12343
13999,12351
13999,12515
13999,35185
14000,10877
14001,12895
14002,12679
14002,12695
14002,12703
14002,12795
14002,12895
14002,33425
14002,33429
14002,34889
14002,34901
14003,12843
14004,12779
14005,33449
14006,10311
14006,12703
14006,32213
14007,10315
14008,35177
14009,10869
14009,10877
14010,12443
14010,12483
14011,12355
14011,12431
14011,12471
14012,12679
14013,12431
14014,10877
14014,34909
14015,12875
14016,12691
14017,12515
14018,12407
14019,12463
14020,12367
14020,12551
14020,18727
14020,18731
14020,18735
14020,27385
14020,27389
14021,10877
14021,12487
14021,12711
14022,12607
14023,12411
14024,12751
14025,12483
14025,12703
14025,30307
14025,30331
14025,34893
14026,18787
14027,34889
14027,34905
14028,18727
14029,12567
14029,12571
14029,12575
14030,12431
14031,18863
14032,12703
14032,30307
14032,30331
14032,32213
14032,34893
14033,35153
14034,33469
14035,18487
14036,12595
14037,33469
14038,10877
14039,10841
14040,12603
14040,12621
14040,12747
14040,12751
14040,12783
14041,12559
14041,12563
14042,12483
14043,33449
14044,33469
14045,10295
14045,10311
14046,12783
14047,10881
14047,12483
14048,33449
14049,33449
14049,34885
14050,12895
14051,12299
14051,12431
14052,30255
14053,10315
14053,12679
14053,12819
14054,12747
14054,18547
14054,35185
14055,10307
14055,12611
14055,12621
14055,12679
14055,12683
14055,12687
14055,12691
14055,12695
14056,10307
14057,12327
14057,12335
14058,12583
14058,12595
14058,12627
14058,34913
14058,34929
14058,35169
14059,12431
14060,34929
14061,12487
14061,12711
14062,10877
14062,12571
14062,35181
14063,12747
14063,12751
14063,12755
14063,12771
14063,18787
14063,34901
14064,10307
14064,12487
14064,12495
14064,12575
14064,12687
14064,12831
14064,12875
14065,12339
14066,18727
14067,33449
14067,33469
14068,10841
14068,10845
14068,10877
14068,30255
14069,12895
14070,12831
14070,33449
14071,12659
14072,10845
14073,12611
14073,18691
14073,18847
14074,33449
14075,33469
14076,10877
14076,12335
14076,12355
14077,12527
14077,12895
14077,18831
14077,33449
14077,33453
14078,12355
14079,12483
14080,10877
14081,12663
14082,12327
14082,12335
14082,12339
14082,12347
14082,12355
14082,35185
14083,10857
14083,10865
14083,12621
14083,12775
14083,12787
14084,12399
14084,12411
14084,12587
14085,10845
14085,10877
14085,12339
14086,10877
14087,12891
14088,10307
14088,12431
14088,12439
14088,12647
14088,12655
14088,12691
14088,32201
14088,33433
14088,33453
14089,18511
14089,18787
14090,12559
14091,10869
14091,10877
14091,12355
14092,12339
14092,12883
14093,33449
14094,10877
14095,10861
14096,12579
14096,35161
14096,35169
14097,12831
14097,12883
14098,10877
14099,10845
14099,10881
14099,12407
14099,12431
14099,12443
14099,35213
14100,12567
14101,33449
14102,12559
14103,10877
14104,12659
14104,12883
14105,10339
14105,12483
14106,12355
14106,18575
14106,18807
14107,12563
14108,35185
14109,33469
14110,12747
14110,18603
14111,10845
14111,10869
14111,10877
14111,10881
14112,12523
14112,12875
14112,32213
14112,33449
14113,10869
14113,12487
14113,12687
14113,12827
14113,18471
14113,35177
14114,12351
14114,12355
14115,12483
14115,12703
14116,10291
14116,10327
14116,12687
14116,12831
14116,34905
14117,33449
14118,12663
14119,12679
14119,12703
14119,33449
14120,12743
14121,12679
14121,12683
14121,12695
14121,12703
14121,12775
14121,33469
14122,33469
14123,12683
14123,12867
14124,33449
14125,32209
14126,12483
14127,12567
14128,12751
14129,12787
14130,12343
14131,12747
14131,12751
14131,12787
14132,33449
14133,10881
14134,12339
14134,12387
14135,12527
14136,10833
14136,12675
14137,10877
14137,10881
14138,12723
14139,10311
14139,12571
14140,12567
14140,18795
14140,18799
14140,33425
14140,34885
14140,34893
14140,34897
14140,34901
14140,34905
14141,10881
14142,10877
14143,10877
14143,12663
14144,10881
14144,12471
14144,12475
14144,12655
14144,12659
14144,35213
14145,33449
14146,10877
14147,12407
14148,12459
14149,12719
14150,12479
14151,12621
14151,12723
14152,10877
14152,12447
14152,12551
14152,12663
14152,12679
14152,12895
14153,10881
14154,12339
14154,12347
14154,12387
14154,12407
14154,12507
14154,35185
14154,35213
14155,12479
14155,12483
14155,12487
14155,32205
14156,12675
14156,12887
14157,12731
14158,12339
14158,12431
14158,12579
14159,12483
14159,12679
14160,10877
14160,12847
14160,35185
14160,35213
14161,10841
14162,12399
14162,12407
14162,12451
14163,33449
14164,12847
14165,12895
14166,12723
14167,18547
14168,18691
14169,10881
14170,12883
14171,10857
14172,12679
14172,33449
14173,12347
14173,12355
14174,10841
14175,33449
14176,12355
14176,12679
14177,12299
14177,12407
14177,12431
14177,12443
14178,12703
14178,18691
14178,18787
14178,33449
14179,10877
14180,10307
14180,12679
14180,12683
14180,12691
14181,10307
14182,12831
14182,18787
14183,12723
14184,10841
14184,10877
14184,10881
14184,12339
14184,12387
14184,12487
14185,12419
14185,12591
14186,33449
14186,33469
14187,18871
14188,18787
14189,12659
14189,12663
14189,12675
14190,12627
14191,12471
14191,12655
14192,18727
14193,34925
14194,10841
14194,10881
14194,12479
14195,46293
14196,12675
14196,12883
14197,35177
14197,35181
14198,12775
14199,33469
14200,10315
14201,18691
14202,10881
14203,33469
14204,12299
14204,12407
14204,12431
14205,10877
14206,12403
14206,12431
14206,12551
14207,10841
14207,10877
14207,12547
14208,10307
14208,10315
14208,10339
14208,12771
14209,10295
14209,10315
14209,33449
14209,33469
14210,12715
14211,33449
14211,33469
14212,10877
14212,12331
14213,10877
14214,12559
14214,12595
14214,12675
14214,35165
14214,35169
14215,10877
14216,12439
14217,12399
14218,10833
14218,10861
14218,12567
14219,33433
14219,33469
14220,12339
14221,12339
14222,12811
14223,12663
14223,12807
14223,12867
14224,12663
14225,12559
14226,12299
14226,12407
14226,12431
14226,12443
14227,12431
14228,12431
14229,12579
14230,12351
14230,12355
14230,12359
14230,18423
14230,18847
14231,10877
14231,12515
14232,12459
14232,12495
14232,12679
14232,12695
14232,12875
14232,33429
14233,12339
14234,12595
14234,35165
14234,35177
14234,35181
14234,35185
14234,35213
14235,12587
14235,12595
14236,10877
14237,12407
14238,12819
14239,18675
14240,33469
14241,12703
14241,12875
14241,32213
14241,34893
14242,33433
14242,33453
14242,33465
14242,33469
14243,12483
14244,10307
14244,33425
14245,33469
14246,33449
14246,33469
14246,46289
14247,33449
14248,46289
14249,10877
14249,12411
14249,12507
14250,12835
14251,10877
14251,12579
14251,12583
14252,12459
14252,12467
14252,12491
14252,12495
14252,12647
14252,12655
14252,12663
14252,12683
14252,12703
14252,12807
14253,12323
14253,12339
14254,33469
14255,10877
14255,12903
14255,12907
14256,12339
14256,12387
14256,12711
14256,34913
14256,35185
14257,33449
14258,12323
14258,12339
14258,12387
14259,12431
14260,33449
14261,12483
14261,12703
14262,12395
14262,33441
14263,10295
14263,10307
14263,10311
14263,10315
14263,12815
14263,12827
14263,12831
14263,12895
14263,18831
14264,10877
14265,12663
14266,12339
14266,12387
14266,12411
14266,12475
14267,12343
14267,12551
14268,12343
14268,12551
14269,12411
14269,12567
14270,10841
14270,10877
14271,12695
14272,10877
14272,12407
14273,10833
14273,12839
14274,12771
14275,33449
14275,33469
14276,10877
14277,12483
14277,12487
14277,12567
14278,10303
14278,10865
14278,12663
14278,12671
14278,12779
14279,10845
14279,12323
14280,12755
14280,33469
14281,10295
14281,10307
14281,12463
14281,12495
14281,12683
14281,12691
14281,12831
14281,33433
14281,33449
14281,33453
14281,33457
14281,33465
14281,33469
14282,35177
14283,12691
14283,12843
14283,33429
14283,34885
14284,12559
14285,10877
14286,12339
14286,12407
14287,10877
14287,12339
14288,12795
14289,10877
14290,12703
14291,10877
14291,12355
14292,12675
14293,12555
14294,12523
14294,12691
14294,12695
14294,12819
14294,12823
14294,12875
14294,12895
14294,33433
14294,33449
14294,33469
14295,12339
14295,12355
14295,18871
14295,35169
14295,35173
14295,35177
14295,35181
14295,35185
14296,12331
14296,12883
14297,12675
14297,12715
14298,12895
14299,33429
14299,33449
14299,33469
14300,12327
14300,12335
14300,12339
14300,12715
14300,34917
14301,10303
14301,18691
14302,12515
14302,18871
14302,18879
14303,12771
14304,10877
14305,10829
14305,12483
14306,10877
14307,12511
14308,12459
14308,12487
14308,12675
14308,12875
14309,12731
14309,35177
14310,10841
14310,10845
14310,10849
14310,10857
14310,10869
14310,10877
14310,10881
14310,12327
14310,12335
14310,12431
14310,12547
14310,12559
14310,12563
14310,12903
14310,34921
14311,33449
14312,18675
14313,12819
14314,10833
14314,12887
14315,12355
14316,12711
14317,33469
14318,12579
14318,35213
14319,12587
14320,10877
14321,10307
14321,10877
14321,12431
14321,12483
14322,10841
14323,10877
14324,12471
14324,12675
14325,12467
14325,12711
14326,12331
14326,12347
14326,12351
14326,12355
14326,35213
14327,12555
14327,12575
14327,12579
14327,12591
14327,12595
14327,12783
14327,12787
14327,18619
14327,18871
14327,35149
14327,35153
14327,35157
14327,35161
14327,35169
14327,35177
14328,12851
14328,12903
14329,10307
14329,12611
14329,12621
14329,12679
14329,12691
14330,12895
14331,12751
14332,12471
14332,12659
14332,12887
14332,34917
14332,34921
14332,34925
14333,33449
14334,12327
14335,20807
14336,12775
14336,33469
14337,12775
14338,33469
14339,10295
14339,10307
14339,10311
14339,12663
14340,12299
14340,12515
14340,12579
14340,12583
14340,35157
14340,35169
14340,35173
14341,12795
14342,12339
14342,12531
14343,12335
14344,12783
14344,12787
14344,12895
14345,12559
14346,12327
14346,12343
14346,12579
14347,12871
14347,12895
14348,12621
14349,35169
14350,12339
14350,12407
14350,12411
14350,12447
14350,35185
14351,12331
14351,12339
14351,35177
14352,33449
14353,10877
14354,12803
14355,12355
14356,12323
14356,35181
14357,12339
14358,12339
14358,35185
14359,10307
14359,12483
14359,18723
14360,12875
14361,12399
14361,12411
14361,12467
14361,12663
14361,12835
14361,12859
14361,12907
14362,12567
14363,12327
14363,12627
14364,12411
14364,12559
14365,12827
14365,12895
14365,18727
14366,10291
14366,33469
14367,12815
14367,12827
14367,12895
14367,33449
14368,18575
14368,18651
14369,12795
14369,12815
14369,12895
14369,20807
14370,35153
14370,35177
14370,35181
14371,12715
14372,12771
14373,35185
14374,35173
14374,35185
14375,12339
14375,12559
14375,34921
14375,35181
14375,35185
14376,18423
14377,12747
14378,12411
14378,12439
14378,35213
14379,12895
14379,18787
14380,12695
14380,12895
14380,34889
14381,12463
14381,12663
14381,12679
14382,12431
14382,12659
14382,12859
14382,34913
14383,12339
14383,12387
14383,34913
14383,35177
14383,35185
14384,12567
14384,12591
14384,35185
14385,10877
14386,12743
14387,12663
14387,12667
14388,12803
14389,33449
14389,33469
14390,10877
14391,12735
14391,12743
14392,12679
14393,33469
14394,10877
14394,10881
14394,12663
14394,34905
14395,12567
14396,10307
14396,12491
14396,12691
14396,12695
14396,12703
14396,34885
14396,34889
14396,34893
14396,34897
14397,12335
14397,12351
14397,12355
14397,12359
14398,12727
14399,10315
14400,12463
14400,12475
14400,33449
14401,10877
14402,12855
14402,32205
14402,32213
14402,33425
14403,12835
14403,12843
14403,12847
14404,12479
14404,12571
14404,12895
14404,33437
14404,33449
14404,33453
14404,33469
14405,12815
14405,12895
14406,12679
14406,12683
14407,33449
14408,12407
14408,12447
14408,12503
14408,12507
14408,12511
14408,12519
14409,10833
14409,12675
14410,12679
14411,12627
14411,12675
14412,10315
14412,12487
14413,12355
14413,35169
14414,12743
14415,12567
14415,12621
14416,12727
14417,12691
14418,10311
14418,12479
14418,12483
14418,12491
14418,35169
14419,12299
14420,12827
14421,12907
14422,10291
14422,10299
14422,12527
14422,12687
14422,12835
14423,10881
14423,12327
14424,12883
14425,12411
14426,12527
14426,34901
14427,10841
14427,10881
14428,10881
14429,10295
14429,10307
14429,10311
14429,10315
14429,12463
14429,12479
14429,12483
14429,12487
14429,12523
14429,12535
14429,12539
14429,12683
14429,12695
14429,12703
14429,12795
14429,12827
14429,12831
14429,12867
14429,12875
14429,12895
14429,12907
14429,33433
14429,33449
14429,33453
14429,33469
14430,12779
14430,12783
14430,12787
14431,12715
14432,10291
14432,10295
14432,10327
14432,10331
14432,12691
14432,12735
14432,12759
14432,12763
14432,12779
14432,18467
14432,18471
14432,18499
14432,18671
14432,18675
14432,32205
14432,32209
14432,33425
14432,33465
14432,34885
14432,34889
14432,34897
14432,34905
14433,12567
14433,18815
14434,12891
14434,12895
14435,12327
14436,10877
14437,10877
14437,12327
14438,12339
14438,12347
14438,12387
14438,12559
14438,12567
14438,12595
14439,12339
14439,12387
14439,35153
14439,35169
14440,33449
14440,33469
14441,12747
14442,12907
14443,12703
14443,32213
14444,33469
14445,10315
14446,10881
14447,33449
14448,12355
14449,12355
14449,12579
14449,34921
14450,10311
14450,12679
14450,12703
