InvoiceNo,StockCode
39052,33469
9623,12695
31440,10303
48254,12483
52585,12783
30113,32201
1524,12419
32476,12851
59181,10315
40140,12679
16742,10869
49571,12827
39451,32213
7764,32209
34301,12795
51889,12575
43413,10339
9484,12867
38346,12695
46427,18499
53823,12575
78,12667
4806,12803
54972,12621
13464,12555
51618,34917
56858,47945
25111,12621
5714,10315
34877,33469
51039,10335
27347,12751
6541,12743
7179,12575
12951,12727
41891,12531
21092,33449
55411,18555
55267,10295
39313,12487
34597,10335
40125,34889
53498,12491
211,12431
16293,12803
5193,18727
46974,32213
49756,12531
49387,10877
8072,18787
14854,33469
15123,10307
48838,12747
58722,12755
18883,32217
52572,12715
42111,12679
54704,10295
22661,12871
21087,33449
48122,10315
51497,48707
39066,12719
40073,12783
37319,12703
8671,34921
42925,12551
32173,10315
34301,12759
48346,48659
52223,12767
50242,18487
11360,12431
24416,10877
23143,12751
7436,18707
16679,35157
21274,12675
23659,33449
57461,12491
49300,33465
49639,12863
55258,18727
41798,47945
504,12515
992,12895
32534,12747
53883,34913
2440,12559
17078,12519
22341,12567
58480,10299
19181,12339
10348,10315
21709,10877
927,12811
35142,12823
6242,12899
5858,12763
32532,12483
56940,47277
4034,10307
58543,12667
11501,18863
23806,12559
8254,18575
26051,18671
10536,12583
40818,10849
7717,12467
55106,48663
20653,18431
29169,12679
470,12815
45737,48675
29627,12895
51416,12671
46834,12715
13417,10311
1463,12567
14964,18507
21538,10841
27623,10311
31284,12431
53100,12479
47794,12703
25580,12663
7822,12463
49243,34897
24361,33449
28787,12779
31995,48707
17264,12407
26300,32213
26590,12703
55248,18419
12083,18575
6764,10295
56141,47965
37445,35189
26234,12527
33302,12895
12042,12663
37851,12691
25151,18871
58912,12679
29570,12667
38775,12895
8308,18831
19742,33449
41021,12559
35920,18423
56077,12695
39133,18603
31937,12819
8441,18839
37790,34885
56987,18707
1012,12711
7853,12763
28385,12535
5457,12663
33860,12743
10829,10291
4337,12411
38180,47945
56955,47961
10936,33449
52890,52973
38507,18715
26533,12679
47743,10307
50730,12587
47541,18723
48622,10829
5061,12575
46227,12575
20783,12527
13957,12907
30921,12755
26603,12575
54276,12603
9946,35177
9490,12467
19895,12387
54881,32213
16034,12591
52397,33449
48899,12483
27900,47973
53163,34893
32075,34897
4613,12695
4101,10311
55624,48679
43095,48675
50651,10311
5754,12895
35062,32217
29627,12891
2423,12695
414,18871
26472,12731
32192,12679
30696,34921
56827,48667
56477,33465
33977,12703
55122,12463
1721,12763
16787,12327
5780,35149
19005,18871
46277,10299
22182,12487
45196,12715
34719,34901
48433,12483
41060,12647
50172,34917
53110,47687
51621,47269
37255,18619
23428,33433
23050,12407
15952,12743
3169,12871
20253,12819
47924,48679
22583,12603
58157,12483
31309,10307
43308,18871
46573,18695
2590,12431
19218,18471
28315,34901
1777,12807
30743,33453
34544,12879
53566,10315
19373,10315
54942,18795
19722,12343
36542,18691
32764,12483
37760,12579
54567,12671
50410,34901
4,12847
1346,12899
27044,32213
52408,12467
39629,34917
5325,10861
11985,12355
54822,34885
18445,12867
13338,10877
35342,12891
26297,33449
25567,12847
54010,12479
59346,56643
43175,12555
5908,33437
5187,12559
53454,12695
46381,12851
40197,18787
47884,10315
46104,12883
36256,12775
49735,12631
41021,18871
30159,34925
17232,12631
34975,10315
1903,12683
49694,12571
47055,12831
45676,47945
3420,12875
13583,12703
21634,12767
37851,34885
29798,12855
25951,33449
33373,12895
7580,10857
24073,12715
44004,12479
4498,18775
54520,32197
16345,12419
27101,12663
39907,35213
22977,12783
42030,47949
1042,12527
18845,18787
17040,12831
44013,10303
25170,10861
57467,51937
32751,12895
5747,10295
4167,12875
11334,35153
12800,10877
4990,12479
58495,48663
46271,35209
1141,12555
15689,12815
47126,10307
59601,34893
40822,10877
6430,18871
36232,10291
36556,32213
56641,34897
50072,18787
57546,12431
48192,35181
25345,12611
39485,18523
45588,12755
5492,12815
2296,12775
38361,12855
53278,12679
2486,12621
47771,18863
37350,34897
533,18715
3989,12843
6961,12563
33503,47957
54608,12603
79,18647
22618,18863
54977,10833
50720,18419
42612,18719
29798,12763
31206,12403
14476,12675
28207,20807
6137,12567
21653,33469
28515,12495
47784,10311
56460,12487
55248,18619
55465,12831
25398,12895
29381,12343
17161,12427
29342,10307
30277,12603
24832,12663
20800,12851
56924,34897
58417,56607
38775,35201
56729,34901
2531,12895
32798,12783
48489,12855
35883,10339
6173,12875
8430,18527
30252,12843
5818,12895
1111,12735
51950,12555
34967,33433
53168,54657
56008,12495
4096,12695
27054,32197
138,12823
48002,12367
28422,32201
54881,10315
7839,12327
50007,12431
26445,18443
40826,10311
42620,12439
59595,34897
31801,20807
19215,12621
28375,12875
27117,12723
52196,12703
10181,10877
56398,12883
26618,18779
34473,10307
48727,12559
29306,12819
31596,12483
41891,12867
241,12439
31195,12627
32575,12895
1955,12403
57203,12723
37790,33469
56221,12663
40071,18795
55429,12655
2675,12487
14900,12527
44953,12795
43334,33469
54186,52973
59363,12407
8065,10291
14485,12887
22900,10311
7724,34901
58698,48671
36417,18551
50986,10857
42126,10299
9084,12339
38338,12523
20201,12479
26135,12895
11285,12387
7835,12579
35262,10335
16895,33469
3598,12703
11446,12355
35173,12783
41616,47949
6340,34913
56600,48699
26976,32209
50072,18595
5324,12667
50244,34901
16817,10841
37623,18447
38556,18847
46437,12627
1571,12671
34013,12855
51951,34897
35744,35161
51105,10299
15432,12551
8955,35169
29570,12679
2282,12747
22566,33449
45401,18499
23616,12895
3571,12751
7260,30311
28972,12667
54249,33449
12065,12819
34611,12831
37386,12703
30768,12779
45347,35205
4426,18595
14493,12355
15212,10877
12190,12515
2331,18727
153,18711
58554,10315
48583,10335
47224,12571
1630,10295
52548,12519
38775,34917
48381,12359
31452,12691
41986,12555
54221,34901
16892,33449
33606,10307
46371,12659
49173,12347
6137,12547
28723,10291
3965,12679
11055,18479
19588,33449
47963,12375
31823,12811
48497,10295
37520,12715
28794,12771
47167,47973
35840,18671
17377,12751
35307,33425
6815,12607
3624,12703
46321,12723
45566,12343
45288,47285
34600,10295
55090,12659
608,18475
39100,48643
54820,12547
15475,33449
25301,12355
14735,12703
37524,12703
37647,18459
4689,12735
10570,12579
11807,33449
48277,48707
32479,10299
9646,12403
17395,12555
25228,33449
28083,10307
2181,12683
56832,12743
16061,12621
56768,10877
27923,33469
56353,47953
27526,12603
11682,12443
36225,47953
46359,47973
55414,12879
43055,47949
6026,10311
11625,12515
55742,18683
12519,12611
45758,48671
20539,33429
51466,10315
10101,12355
14945,10307
4523,12703
19150,12795
2045,12775
5073,10849
41911,12819
207,12515
33882,10335
40261,12831
42969,32217
428,12487
38670,47293
33217,10307
50362,12831
27001,46289
5152,10307
54862,10311
6285,32209
58020,10893
23309,46293
38845,48711
35668,18871
10875,33433
19913,33449
7840,12795
7853,12587
12839,12615
8821,12663
21877,12603
25396,33469
49880,10315
42138,47973
52448,34885
48552,47949
5022,18619
14302,12515
643,12483
40415,12679
2182,10311
9779,12355
40994,10327
17555,12683
12971,10841
14418,12483
36149,12663
457,18723
3599,12731
43076,12903
53562,54673
36373,12627
27814,12895
43521,10335
25362,12883
21726,12755
42067,48679
59513,10877
50720,18611
7065,32213
19993,18619
50603,12575
1877,10295
19705,12807
4498,18487
45648,12339
50184,18451
34737,10311
49982,10335
52845,12647
52207,12843
2628,18707
29399,10311
17666,32213
33464,10829
20340,18567
18553,12775
43548,12815
27206,33469
57363,12407
1531,12563
6686,18707
45555,35213
12577,33469
1027,12463
49307,12395
39586,47957
16770,34885
32322,12687
54813,10335
6752,12495
31007,33425
49965,12621
58377,12663
14092,12339
18331,12483
32008,12483
16482,18595
44130,48711
2656,10315
30820,12723
54568,32213
17342,12427
24513,34893
42131,48575
18029,33469
59429,12847
35727,46289
47736,34901
46410,12675
39110,12527
38861,10339
38055,10331
53223,32209
46120,12735
17571,33469
3768,12875
26390,12427
22544,12743
35049,48667
55163,34901
28297,10311
49300,18651
38941,48675
12847,12555
12842,10877
17992,12621
40717,12751
17245,10311
1769,18787
39039,10327
51010,12603
19305,12819
54018,18603
33870,32217
53391,12823
54950,12695
30940,12591
43593,12603
46679,10315
54983,10315
2170,12679
19421,35149
15582,12403
7837,18671
20140,33429
11647,12431
58566,32205
56970,12883
37072,12479
8955,12571
7579,12891
16746,33433
19887,12367
38626,10865
50021,10291
6771,12371
55819,18863
10893,12579
5099,12691
10047,35181
37607,12703
52772,34893
38962,10315
24072,12719
15950,10315
21682,12691
14710,30295
12151,12907
7835,35197
47413,18863
15719,33433
1151,12747
34535,12687
51359,35205
22654,12731
52861,12907
36321,10315
7840,12631
6931,12621
6879,12883
8503,12731
7839,34913
33312,12595
20178,12567
30027,12691
22113,12487
14238,12819
35784,33453
36048,34901
58611,12355
27085,12895
42715,12715
50986,34925
8093,33469
3288,12815
44188,12411
43595,18419
49527,10315
26531,12559
58941,12563
28303,33429
20755,33469
39334,12871
24396,12355
7835,12367
38147,12487
36272,18707
46236,32213
53411,34885
56006,12703
55833,18723
23344,12327
37330,10327
41837,48575
43381,47945
42322,32213
40199,10857
23350,12407
30852,12655
18111,18727
10900,12831
59380,12895
39021,32205
38530,12703
35722,47687
5438,12703
41040,33469
32779,12611
46964,10877
30056,12767
27409,12691
23344,18683
47545,12567
22610,33469
50561,12843
51922,34921
41831,12703
10127,20807
50765,18499
58326,18871
7466,10861
47116,12883
55229,12711
45576,48663
8409,12551
8522,18679
13361,12687
48884,10307
59325,54677
29884,12483
20757,12895
18010,12299
1772,12655
39454,10857
48271,34917
176,12411
47639,12723
13588,12887
4805,12615
31055,12663
16836,33469
16665,12407
27918,33449
11939,12351
21878,12431
43367,34885
39211,12451
49307,18755
5370,12695
31138,12695
48626,33441
55971,10315
7837,18511
4228,10303
48261,10315
41301,12371
30473,12483
5057,12691
10116,12339
37689,12683
56557,34885
33776,12299
689,18799
33836,12547
51359,12899
35695,12555
26859,18703
657,10311
25396,12895
15561,12751
18105,12907
16037,33469
57097,18879
30198,33469
46315,18727
9905,12531
39885,32213
13918,12443
20159,12487
46665,47973
52476,54673
40023,10303
49618,12759
16867,12715
18217,12771
38839,32213
7498,33449
28931,12527
46248,12567
23618,32205
25212,12775
38461,34897
12151,34893
44531,33449
30365,12759
42852,20807
17383,12767
5126,18787
37862,12655
7237,10307
25713,10877
21174,12831
32824,10331
13178,10841
33186,10311
58582,12483
27212,12755
56735,48667
53139,10303
33697,12463
11609,18815
441,18431
33646,12875
38628,10307
29737,12627
1459,12723
57993,18579
37268,18855
54010,12827
59038,32213
17869,12559
4672,12815
30723,12879
17678,12395
59109,47965
39099,33449
44560,46293
36415,12487
14678,12467
9175,32213
27260,12575
13115,12483
30710,10303
43342,12555
53075,47695
20514,32209
58292,12823
26877,33449
11540,10877
58621,12663
37208,33449
38147,12435
45400,35205
54081,10295
14354,12803
48387,12621
24980,12663
29044,12483
48462,10861
23138,12831
41041,12771
7289,33469
58448,12743
51761,12683
6541,12763
1740,12815
55435,10861
38271,32205
49307,35169
20664,18651
46694,47973
33204,33469
22624,18707
15145,10295
58846,12703
35784,12403
7925,18419
40507,34897
38640,20807
41461,47687
31452,12823
30139,12751
35749,33425
53695,10315
48978,12579
22091,33449
59230,12491
7677,12743
57586,18871
44469,18795
40795,12735
50867,12759
20677,12715
22380,12751
48591,51929
55048,12835
27275,12723
53139,54661
927,12895
34828,12895
1645,12695
45337,12555
47915,12575
59396,34889
30360,33449
5223,10307
33295,12847
53354,34893
26526,32197
11363,12419
50869,12835
32315,10315
946,12567
28712,10841
6922,10865
57001,12487
51517,34889
17150,12783
34297,12783
2554,12683
28425,33449
22546,12567
20584,10335
47410,10315
50986,12703
18218,12715
56557,33461
4748,12747
30171,12679
36753,12723
7107,12895
3817,18619
37571,10307
19929,18819
25444,18647
8239,12299
37826,18691
52868,12763
58687,33449
43569,12659
17946,18707
50964,34889
30758,12621
58569,10315
42187,12483
51171,12483
36262,10319
10348,12731
277,18727
14130,12343
38474,12527
704,12403
42254,12771
47465,18815
32823,12663
3423,10311
18953,12403
28989,33449
6358,12807
9186,12715
31000,12487
43804,12483
41109,12451
20201,35181
4276,12327
6154,33429
13950,12575
7083,12779
39438,18563
47361,18563
1504,12699
51359,18683
35726,12807
34190,32201
51479,18787
5938,12547
54480,12407
53849,10295
49639,12867
45736,47957
50720,18619
54741,18427
6680,18871
52816,48667
16521,12843
33930,12451
6799,10307
1253,18795
46870,12679
30914,12621
364,12727
7150,33469
26476,12479
14365,12827
5466,12695
44427,12607
48626,12523
41473,34905
58469,12895
39285,18703
56006,12483
26109,10307
28975,12831
25436,12807
50720,10849
32044,12835
57214,12751
42862,48655
56968,47949
26359,33469
22809,32213
19687,12407
10441,12431
8588,12907
892,12683
24389,12895
21358,10857
15805,12839
17701,33469
51558,12823
41965,33469
38499,12371
25214,10315
56227,12563
32667,12487
45508,34913
8503,12723
46202,32209
1955,12399
1289,18787
8972,34901
51703,10315
8044,12415
48955,12871
22757,32205
47902,12539
36646,12855
54792,18795
17152,12715
50793,12459
55965,48699
43453,48667
50026,33445
51722,12743
57646,32213
50720,12483
53827,20807
20325,10307
39842,18679
58885,12895
32183,10315
55596,54673
55831,12675
50720,12851
55513,48675
11348,10295
14116,12687
40647,33449
37569,12571
2540,12299
7644,12603
14635,33453
23070,12695
37318,12479
14396,12491
57462,12663
7471,33425
37709,12687
56237,33437
12283,12591
37821,12467
6553,12355
7835,10829
32991,33449
39140,34893
8443,12587
29809,10311
47900,12727
28422,33449
4245,12679
26561,12367
49170,12767
35637,12703
29587,12831
19302,18495
19651,12663
10296,12431
9286,35181
32648,12895
13639,12835
28526,12695
18806,33449
42611,10833
44400,12711
11498,12779
58093,12431
43342,12767
58437,48683
26745,33449
40932,33469
23360,12787
7870,12895
35572,10307
39692,12783
37755,10315
6835,12487
49300,18635
25421,12851
59325,33425
16425,10307
3741,12355
27930,12751
48431,48667
44642,48575
6873,32213
7837,12747
46819,48667
32614,12827
35046,10295
5583,33469
25360,12575
28672,12687
2974,10307
56365,48667
57952,54669
26278,33449
38177,10327
29142,33469
22142,12595
48505,48675
15704,12807
12848,10303
48831,33449
37479,12703
14817,12711
4572,10841
51820,12475
6915,12367
55443,54665
1085,12507
22455,10339
32187,12831
15102,33469
38076,10307
47559,18787
4314,12339
46147,33469
44203,12483
1983,12907
19312,12299
46222,48675
49597,48659
35400,33429
56137,34897
29632,12679
54618,34897
39340,32205
47781,10861
7157,12855
48355,12843
532,12683
40779,12783
27185,33449
20642,32197
56964,34897
16485,12483
43114,12627
38775,12891
18716,32213
55438,10315
50986,18631
54643,34901
25567,12891
32746,12627
28565,32205
24002,12403
37808,33465
8819,12431
3604,12875
16250,12495
55246,32209
16483,12415
26186,12735
40602,12631
127,12663
32501,12895
46872,48683
16329,32221
39206,33437
46106,18787
59244,12763
29734,10327
18642,12431
20524,33449
35853,12895
17024,12695
32056,12779
11167,12579
19888,12675
20136,33469
29497,20807
54221,10865
51995,10335
51554,12627
58288,47687
35830,48667
59429,12535
8227,18683
7194,12487
58969,10311
18580,20807
20353,10315
5963,12815
59001,54653
59085,47961
26468,12779
38775,12903
29339,12847
28689,33469
50792,12831
38922,47949
58629,12839
1750,12479
45298,47945
50212,18683
16091,12551
40157,12483
53989,12515
12425,12627
37723,12487
23278,46281
50896,10853
29128,32205
33222,12647
41914,10331
7837,12423
23788,12723
15172,12355
12151,12655
15116,12487
14184,12487
25912,12847
19791,12775
24596,12595
31227,12735
27305,10311
29482,12763
50722,35181
34566,12863
28351,33469
29023,12663
9497,12407
34021,12479
26943,34885
8907,12487
58987,12575
44948,47953
51352,18563
58474,30251
12965,12471
19090,10877
51180,12739
7546,34921
1105,12511
40115,48687
17904,12867
5339,18543
55053,10335
21230,33469
33204,33433
26059,12463
32943,12607
18712,35185
34715,46293
33447,10307
50720,35157
43419,18507
57243,48679
24253,12451
35270,12703
6398,34917
30943,10307
16185,10299
7432,12819
32638,12867
55137,12815
58348,33441
36913,12887
29390,12883
40990,12527
46819,48655
15794,33469
34838,18527
30949,12719
49256,10315
43774,12419
31460,12703
34489,34893
4977,12523
7979,32209
17307,18683
4464,12331
2793,12855
46381,34913
50986,33441
16864,12843
53628,12567
41080,12875
26640,12867
51952,34885
40832,34889
50722,18671
44017,32213
46006,12603
4486,12727
52100,12615
595,12687
47199,32205
4992,12759
8845,35181
4325,12699
25465,33449
42171,12795
1222,18507
46965,18755
619,18595
112,12531
559,10833
7837,12563
53288,12459
41797,10315
38933,12487
43233,12607
22619,18779
1977,12703
58201,10307
8498,18847
38286,12899
49666,34885
1867,12487
9903,18447
19274,32205
6726,12621
13823,33469
24540,18447
3503,12683
26537,10315
8549,10841
53737,12695
224,18479
55533,12611
40976,12715
34496,48691
26681,18495
14498,18703
48845,12723
35508,12571
3301,12621
4077,12431
28422,33441
47867,12355
59392,12487
53573,33433
4977,12463
56077,32213
12353,12487
7681,34893
47761,10861
36539,12855
53847,12779
55773,34885
34632,48711
29392,10307
36804,18863
38613,18439
22332,12751
6716,12755
56177,48655
21155,12715
31246,12831
33761,34901
19032,12355
17375,18471
48407,18535
29275,12483
21914,34925
50730,47281
26257,12663
26631,12831
49021,12539
30252,12903
57886,48683
54937,35149
672,12663
46712,35169
28422,12651
6118,12771
56902,47945
52229,10335
15449,33469
50885,10829
31005,12703
6357,12807
2234,12631
58647,47961
30052,10339
22020,12879
21409,12767
3248,12695
7835,12435
6968,12663
29102,34925
37732,18743
53001,35213
33930,46285
59005,54657
15521,20807
16870,33449
15906,10319
61,10315
